rank,aclj.org,advocate.com,alternet.org,americannews.com,americanthinker.com,billmoyers.com,bizpacreview.com,blackamericaweb.com,bluenationreview.com,breitbart.com,charismanews.com,commondreams.org,conservativepost.com,conservativetribune.com,dailycaller.com,dailykos.com,dailysignal.com,democracynow.org,ecowatch.com,forwardprogressives.com,freebeacon.com,globalgrind.com,gopthedailydose.com,grist.org,headlinepolitics.com,hotair.com,ifyouonlynews.com,ijr.com,infowars.com,investors.com,legalinsurrection.com,lgbtqnation.com,libertynews.com,lifenews.com,{lifesitenews.com},lifesitenews.com,lifezette.com,lovebscott.com,madamenoire.com,madworldnews.com,mediamatters.org,mic.com,motherjones.com,nationalreview.com,nation.foxnews.com,newrepublic.com,newsone.com,occupydemocrats.com,pamelageller.com,pjmedia.com,politicususa.com,radio.foxnews.com,redstate.com,reverbpress.com,rightwingwatch.org,{rushlimbaugh.com},rushlimbaugh.com,salon.com,slate.com,sonsoflibertymedia.com,takepart.com,talkingpointsmemo.com,tampabay.com,teaparty.org,theblaze.com,thegatewaypundit.com,thegrio.com,thenation.com,thenewcivilrightsmovement.com,thepoliticalinsider.com,theroot.com,thinkprogress.org,townhall.com,trofire.com,truthdig.com,truth-out.org,twitchy.com,washingtonexaminer.com,{weeklystandard.com},weeklystandard.com,westernjournalism.com,{wnd.com},wnd.com,youngcons.com,terms,tfidf
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
503,1,12,29,1,44,11,37,1,1,20,1,15,5,9,33,17,12,9,0,2,12,2,2,1,4,9,10,9,15,1,5,6,0,32,0,21,14,1,7,6,8,14,23,45,6,17,31,3,1,10,18,0,12,19,16,0,59,0,99,15,0,18,5,29,20,0,29,9,42,13,16,52,30,11,24,12,28,40,0,26,32,0,36,22,clarence_thomas,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
504,0,0,64,0,5,22,1,0,2,6,0,70,0,0,1,7,1,20,135,1,1,0,2,44,0,0,10,1,1,0,1,0,0,0,0,0,1,0,0,1,44,1,8,4,0,11,0,3,0,4,6,0,0,1,0,0,0,0,6,0,0,0,0,1,0,0,0,5,0,0,1,82,1,9,9,28,1,3,0,1,0,0,3,0,climate_denial,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
505,1,35,15,0,28,15,13,1,1,14,3,20,0,6,21,26,8,21,3,4,7,2,0,8,3,6,9,4,2,0,3,8,0,26,0,15,0,0,2,1,19,8,22,23,4,18,6,2,1,5,12,4,10,9,27,0,1,5,112,6,10,35,6,29,13,0,3,9,17,4,6,52,15,7,21,12,8,39,0,17,20,0,21,10,bader_ginsburg,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
506,3,29,20,5,19,18,34,3,5,32,5,25,1,15,30,33,66,8,9,5,22,1,2,0,8,18,19,7,3,0,8,16,0,29,0,17,7,0,1,2,4,7,21,25,0,10,13,1,2,17,41,2,28,20,7,0,4,0,24,13,2,59,12,61,10,12,3,8,56,18,15,60,36,11,12,10,31,97,0,8,26,0,21,17,house_floor,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
507,0,15,56,0,31,13,11,1,1,24,11,27,3,7,24,13,7,7,12,3,12,0,4,9,1,6,3,4,6,2,6,4,0,18,0,13,6,2,5,2,25,14,29,33,1,18,3,3,9,4,6,1,4,3,5,0,0,4,80,10,20,17,29,31,4,1,2,16,3,3,14,36,17,5,24,61,1,13,0,16,13,0,30,7,early_1990s,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
508,1,14,37,8,41,17,31,4,2,35,32,35,5,35,27,11,6,33,16,2,16,7,7,4,3,9,22,16,11,3,7,5,0,8,0,6,7,6,29,47,12,25,10,20,4,13,10,7,12,12,32,1,25,12,2,0,7,4,45,23,8,15,15,29,9,5,12,5,9,9,14,25,13,8,18,42,12,23,0,8,20,0,20,28,take_responsibility,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
509,0,3,41,10,16,10,26,0,0,45,7,18,10,51,40,22,1,33,8,10,18,0,3,5,6,15,29,5,8,4,1,13,0,3,0,7,39,0,0,10,35,18,21,23,17,9,9,4,0,6,79,11,18,10,4,0,2,12,32,2,0,54,4,61,26,12,6,6,2,13,10,34,35,9,23,14,20,109,0,9,69,0,13,45,first_presidential_debate,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
510,2,36,38,13,29,10,19,10,1,27,8,18,7,22,41,14,2,4,2,2,18,36,5,2,12,10,15,17,6,0,3,13,0,12,0,12,14,8,54,19,6,33,9,21,3,19,18,7,2,6,11,0,18,18,2,0,1,4,72,6,7,12,10,37,8,1,14,3,7,10,11,24,10,13,6,18,7,28,0,7,24,0,13,19,public_eye,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
511,3,10,45,2,25,32,8,1,1,20,6,41,10,16,22,29,19,42,12,4,18,0,2,15,0,26,6,0,1,3,6,6,0,2,0,15,10,0,2,1,10,12,10,17,1,11,8,3,2,9,16,0,13,6,2,0,10,0,34,22,14,9,7,31,6,1,3,12,8,5,5,68,26,8,20,75,2,23,0,10,4,0,18,6,local_level,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
512,0,12,24,4,50,17,23,13,1,36,12,21,0,14,18,23,3,40,35,0,19,14,2,31,3,11,6,6,15,8,4,5,1,4,0,6,7,2,18,19,3,16,10,13,5,24,15,2,5,8,5,3,11,3,1,0,15,2,58,16,21,22,19,63,14,5,10,19,5,15,6,40,8,2,16,26,9,16,0,7,23,0,24,9,long_island,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
513,0,0,39,0,6,11,1,0,0,1,0,93,1,0,21,9,1,16,74,0,3,0,0,74,0,2,1,0,0,2,0,0,0,0,0,0,2,0,0,0,21,2,11,2,0,10,0,1,0,1,1,0,1,4,0,0,0,0,5,0,3,0,4,1,1,0,0,1,0,0,0,106,1,7,9,84,0,17,0,0,0,0,1,3,offshore_drilling,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
514,0,0,62,0,0,1,0,0,0,2,0,94,0,0,1,1,0,4,266,4,0,1,0,20,0,0,0,0,73,0,0,0,0,0,0,0,0,0,3,0,9,1,12,2,0,0,0,0,0,6,0,0,0,0,0,0,0,2,4,0,34,0,2,0,0,0,0,0,0,0,0,6,1,2,0,58,0,0,0,0,0,0,0,0,gmo_labeling,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
515,0,7,47,1,72,17,20,1,1,46,17,24,4,16,20,31,1,14,3,14,3,5,4,4,10,46,25,4,8,5,7,2,0,7,0,19,15,1,27,17,19,24,10,45,7,18,10,3,3,15,24,3,33,21,7,0,18,2,56,13,16,23,15,78,29,15,14,11,14,9,16,32,31,5,12,11,18,28,0,10,21,0,24,10,stay_home,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
